movieId,imdbId,tmdbId
9,114576,9091
11,112346,9087
17,114388,4584
25,113627,451
26,114057,16420
32,114746,63
36,112818,687
40,112749,34615
43,114272,35196
51,109950,117164
54,112499,26441
55,113158,97406
63,116126,10607
70,116367,755
73,113828,48750
74,115644,20927
86,118158,10534
100,115907,11062
107,117110,10874
109,113276,96357
116,112373,51352
123,109424,11104
135,116130,9101
151,114287,11780
155,112495,1873
160,112715,10329
161,112740,8963
178,107447,15730
183,110604,48787
185,113957,1642
187,114095,36196
188,114194,11980
189,114241,58372
205,114798,52856
207,114887,9560
215,112471,76
219,112757,6715
220,112643,18256
236,113117,397
238,113028,27985
252,110099,11777
254,113463,87729
257,113501,9061
262,113670,19101
267,110443,11008
280,113870,8438
283,113967,39310
286,113948,63105
288,110632,241
295,114210,2307
301,114129,30304
306,111495,110
310,114268,36357
322,114594,20306
327,114614,9067
333,114694,11381
335,114788,36141
345,109045,2759
351,109484,10464
352,109504,34152
354,109450,29973
356,109830,13
358,113305,16295
373,105226,10427
388,112570,39953
389,109454,41580
394,112702,32502
401,113827,226229
414,109067,46094
434,106582,9350
444,106834,34444
449,106880,20239
453,106941,9024
459,109890,2087
463,107057,4916
469,107151,2259
474,107206,9386
481,107302,10909
482,110265,507
486,107413,42580
490,107497,2246
501,107653,21450
502,110657,11231
520,107977,8005
523,108000,47889
536,111194,43535
542,108186,13203
547,111323,17585
553,108358,11969
554,111488,41590
558,110763,15139
564,109403,24405
580,110892,37345
583,109382,25403
597,100405,114
598,110719,41043
611,116514,8766
612,117283,23570
613,116684,47333
616,65421,10112
621,107471,52873
631,115509,19042
634,114658,36259
637,117608,9099
653,116136,8840
664,116269,47502
692,117688,29621
695,114736,37144
697,116289,12656
707,117107,10990
708,117979,8866
711,116322,36355
722,113270,73183
735,109592,21588
742,117894,10280
747,117768,16299
753,113849,41007
757,109688,40751
760,108211,11101
775,63715,41225
777,114122,87190
779,118523,32872
782,116277,9566
786,116213,9268
795,111237,44535
805,117913,1645
806,115530,31546
810,116756,11511
813,116823,34170
834,117332,92381
838,116191,3573
844,108227,297645
872,109066,11985
874,113542,59569
886,115783,10723
891,113253,10987
893,117093,20318
900,43278,2769
907,25164,28288
924,62622,62
925,39428,121357
945,27125,3080
948,49261,1712
959,25586,43905
962,32022,26378
974,29855,22657
975,29588,76464
979,114007,125587
990,117011,10861
998,117603,9400
1000,115994,12241
1004,116421,9625
1015,107131,6878
1021,109127,24795
1022,42332,11224
1031,66817,12335
1041,117589,11159
1045,116928,55058
1047,116908,11412
1050,116913,42314
1054,116404,49471
1055,120107,38153
1061,117665,819
1067,28757,66473
1068,39286,28120
1071,109823,37218
1088,92890,88
1090,91763,792
1103,48545,221
1117,116581,36998
1160,25799,127973
1177,101811,26561
1181,120121,150823
1183,116209,409
1185,97937,10161
1192,100332,31225
1208,78788,28
1210,86190,1892
1222,93058,600
1223,104361,530
1227,87843,311
1250,50212,826
1258,81505,694
1266,105695,33
1274,94625,149
1281,32553,914
1295,96332,10644
1301,49223,830
1313,116953,66034
1317,116601,61536
1318,112537,18762
1325,106262,33519
1334,51418,8851
1343,101540,1598
1352,115495,8744
1373,98382,172
1377,103776,364
1381,84021,9037
1382,100114,10173
1386,52287,46681
1397,115633,41240
1408,104691,9361
1409,117038,2928
1411,116477,10549
1424,116640,303693
1428,112362,2892
1430,120414,85242
1456,119887,17949
1460,120317,20735
1477,119572,27322
1489,118829,24662
1500,119229,9434
1501,116762,118991
1511,117050,105763
1515,120461,10357
1522,117482,124843
1548,118117,59232
1551,118787,15170
1554,114134,26422
1563,119019,47686
1565,116502,11103
1570,105569,17991
1579,116334,111367
1581,119848,18080
1586,119173,4421
1598,118966,9458
1614,119360,10806
1619,120102,978
1622,119457,56651
1624,120323,66588
1631,118647,18355
1632,120151,33657
1647,119906,12628
1649,119107,25099
1650,120481,45019
1661,119210,10871
1663,83131,10890
1669,120275,34838
1670,120490,14905
1671,119527,14583
1673,118749,4995
1674,90329,9281
1679,118836,31535
1684,119723,38904
1687,119395,4824
1695,123385,39177
1697,109266,124606
1704,119217,489
1707,119303,9714
1708,119352,102406
1721,120338,597
1725,119052,62394
1726,119925,9922
1731,119718,9438
1756,118643,9033
1768,119711,44361
1771,119784,12238
1806,125454,36568
1809,119250,5910
1811,119780,53092
1814,120793,44308
1816,124179,32456
1824,119305,17133
1839,120765,47881
1841,119196,12488
1846,119792,21252
1863,120742,9771
1888,119313,9715
1897,139362,37636
1899,125980,60951
1911,118998,3050
1917,120591,95
1928,21746,42861
1933,29146,43278
1941,40416,23383
1943,44672,27191
1951,63385,17917
1952,64665,3116
1955,79417,12102
1970,93629,10072
1972,97981,10160
1973,101917,11284
1982,77651,948
1988,93176,39929
2001,97733,942
2009,70723,12101
2023,99674,242
2030,119007,44322
2032,66811,20173
2036,109287,13962
2048,91149,9994
2051,76137,14140
2062,120687,96196
2064,98213,1779
2086,89731,13380
2087,46183,10693
2097,86336,24808
2102,19422,53565
2112,101969,13697
2116,77869,123
2117,87803,9314
2120,107665,10657
2121,85382,10489
2122,87050,10823
2123,96787,11497
2129,120056,48894
2133,92513,14367
2138,78480,11837
2146,90060,11557
2152,140796,21661
2155,120831,14662
2160,63522,805
2161,88323,34584
2163,80391,2182
2167,120611,36647
2168,120576,17915
2178,68611,573
2183,49470,574
2186,44079,845
2188,120577,3682
2190,123324,46702
2191,119453,54795
2204,35279,31997
2205,33922,24197
2206,34248,11462
2212,25452,8208
2215,23395,36049
2226,18328,36056
2233,118980,31641
2243,92699,12626
2247,95593,2321
2253,105629,11597
2261,91680,18282
2263,96073,11082
2269,107211,4478
2272,120776,53113
2273,120812,2109
2277,120162,193103
2282,126604,11855
2284,109206,14785
2285,63850,14794
2286,80731,3486
2288,84787,1091
2293,144604,73351
2298,124102,27791
2308,69966,85837
2312,90830,1890
2315,144120,11932
2317,119534,108316
2322,120157,9425
2342,116488,21589
2355,120623,9487
2361,69089,692
2362,45826,24018
2373,89893,9626
2374,91159,13698
2377,89489,11954
2386,165494,37536
2389,155975,11252
2402,89880,1369
2407,88933,10328
2417,91188,13818
2419,91024,44326
2425,120706,16885
2426,120861,76857
2435,119336,24525
2457,91875,15698
2458,90660,2620
2464,92112,25438
2469,91738,10013
2475,90567,18588
2482,149151,1618
2484,120095,296543
2492,138987,111794
2498,120764,9849
2501,132477,13466
2505,134273,8224
2510,134948,26425
2513,98084,8913
2522,75648,7227
2528,74812,10803
2536,78740,29723
2537,78856,31638
2543,127288,47501
2547,125778,107946
2548,144814,7341
2552,107626,31503
2558,141098,1641
2565,49408,16520
2568,120757,16379
2569,122906,125123
2570,120613,28029
2579,154506,11660
2581,151738,11355
2600,120907,1946
2609,115669,25471
2610,138874,4154
2613,87799,18462
2616,99422,8592
2617,120616,564
2622,140379,10210
2629,166252,31342
2635,37098,29242
2636,37099,29243
2638,35096,29239
2646,37793,30793
2652,50280,3079
2655,89308,29794
2683,145660,817
2691,120731,10376
2693,120370,15800
2702,162677,10279
2719,171363,11618
2720,141369,332
2723,132347,9824
2731,53198,147
2735,91129,10136
2736,90774,32060
2737,92585,48686
2739,88939,873
2740,91343,48660
2743,91613,108312
2753,92627,39074
2759,144168,16406
2763,155267,913
2765,122515,12229
2766,168449,67323
2767,120709,91076
2771,120620,17707
2772,165710,9781
2778,113965,48781
2793,118604,9406
2794,89670,11418
2798,100419,11077
2799,102719,28597
2806,133046,10342
2807,176269,10366
2815,91278,11037
2818,113438,28737
2819,73802,11963
2823,10726,91893
2831,160216,104896
2832,144286,30964
2837,126810,40694
2838,125211,4338
2840,145531,10307
2854,69994,24097
2862,80491,9453
2866,77280,24153
2868,97390,18086
2871,68473,10669
2893,134033,10381
2902,86154,10576
2906,156934,12618
2912,165854,10388
2932,77405,16642
2942,85549,535
2960,187712,97537
2965,203408,29064
2966,166896,404
2968,81633,36819
2973,97123,11562
2986,100502,5549
3005,145681,9481
3007,181288,14242
3008,156729,16129
3010,200071,11489
3017,92796,16288
3040,79540,14035
3050,172726,19052
3051,149691,21349
3055,165773,47692
3072,93565,2039
3081,162661,2668
3093,67411,29005
3097,33045,20334
3100,105265,293
3103,100680,36094
3107,101393,2924
3112,90556,34760
3113,146675,9946
3117,134154,22267
3118,161023,55123
3129,158371,9684
3130,99165,9586
3136,50558,5652
3140,14538,32628
3152,67328,25188
3157,164912,10137
3158,162866,10387
3160,175880,334
3169,87231,26578
3173,146838,9563
3176,134119,1213
3182,192335,28216
3195,13662,71067
3211,94924,35119
3228,153866,97805
3229,44364,53714
3249,104389,11087
3263,105812,10158
3270,104040,16562
3279,143344,121940
3283,67433,24349
3293,118882,96484
3302,159272,61416
3313,84395,33374
3315,43618,127602
3345,62793,57855
3352,171135,64166
3360,91217,5693
3372,64110,15873
3375,42393,25392
3391,94321,26827
3396,79588,11176
3398,87755,11899
3401,88760,19736
3407,201538,31336
3414,48316,53879
3425,100168,41823
3426,102175,1713
3432,89003,24873
3447,28944,36652
3453,195778,13539
3464,100649,2102
3507,63374,11356
3512,122459,2621
3515,183503,49721
3516,51406,2006
3524,82031,13665
3535,144084,1359
3540,160644,19214
3549,48140,4825
3554,199725,14736
3557,104549,10424
3560,77132,49096
3562,144142,40562
3574,115834,55667
3580,153464,47724
3581,188674,11129
3597,174336,23531
3599,37514,17889
3626,154443,11332
3630,68863,5483
3633,64757,668
3637,89960,44018
3650,90644,42002
3663,107899,26957
3666,189047,26960
3667,95977,80287
3670,38120,46614
3672,71206,23069
3678,48347,541
3679,82252,21137
3685,89841,2075
3686,99582,1551
3692,90849,26554
3694,98503,28165
3698,93894,865
3702,79501,9659
3704,89530,9355
3707,91635,10068
3709,105428,11428
3711,105316,35936
3712,102951,25562
3717,187078,9679
3719,182295,51333
3720,145503,17771
3723,99726,10264
3742,15648,643
3780,42897,37744
3782,69257,493
3783,159382,12706
3784,219854,4244
3787,215369,1050
3796,120894,1448
3804,79257,59181
3813,77742,15867
3817,117817,46754
3825,200550,6282
3826,164052,9383
3831,195234,2360
3833,52646,33468
3834,80472,21866
3838,110823,16139
3841,99005,11856
3859,233687,15665
3863,209958,8843
3870,32881,23283
3885,234137,25128
3886,161216,18153
3887,157182,30910
3890,259207,137236
3892,187696,1698
3893,171580,10480
3898,211938,14805
3899,191037,51179
3907,170452,201724
3911,218839,13785
3913,211219,15752
3915,210075,19348
3934,50610,43230
3950,170691,10687
3954,162236,100975
3955,213790,16888
3980,203019,11978
3982,197096,77434
3988,170016,8871
3991,211181,10481
4003,96094,12714
4009,96219,10132
4013,156807,37716
4015,242423,8859
4028,210299,62677
4030,219653,10577
4037,93223,26719
4044,75783,19108
4050,218625,34794
4052,218817,9989
4055,194218,20637
4059,213446,220976
4061,102388,17474
4064,69897,22021
4068,186589,16723
4073,178642,18856
4076,162024,83500
4078,92545,74340
4086,92654,11028
4088,92656,67307
4095,92804,12506
4098,92843,39507
4116,93200,34101
4132,93493,10019
4140,93648,22915
4142,190524,37302
4143,242998,10984
4148,212985,9740
4153,231775,16300
4157,249893,21620
4165,244504,82103
4166,251031,19513
4179,82912,42148
4181,96223,25447
4200,101764,9594
4207,100232,12773
4218,91860,21309
4221,102517,20704
4232,227538,10054
4233,246989,10646
4236,206187,65075
4241,266860,10991
4245,238588,68894
4259,211492,52654
4262,86250,111
4267,203755,2144
4272,162023,8076
4280,84917,11307
4288,152015,35717
4291,80319,19494
4295,96875,32924
4296,66011,9062
4298,48021,934
4304,256408,14268
4307,206742,49453
4314,234407,48109
4323,52902,17664
4333,94142,11896
4335,81159,17971
4340,255798,11090
4353,86508,9967
4354,105699,17494
4355,92272,17465
4356,45810,759
4357,45891,10297
4366,230011,10865
4383,228786,60670
4384,246765,55551
4388,257106,4248
4389,245238,17612
4390,249380,3134
4391,224578,34899
4392,99012,8217
4409,105378,19200
4410,91983,11300
4426,48261,18030
4429,49513,10339
4430,102690,39875
4433,49966,69605
4450,242193,9517
4481,94783,94440
4483,94824,18509
4484,94828,110428
4490,94910,23752
4491,97125,41952
4493,94919,10127
4494,101627,12702
4496,94933,9748
4501,95088,5680
4502,95107,26386
4513,95333,75889
4524,95654,34014
4530,95853,51321
4534,95993,13965
4535,84296,24266
4543,96098,9717
4545,91949,2605
4560,96425,33172
4564,96794,11352
4565,88708,12500
4577,97027,10142
4578,97044,3064
4583,97211,30352
4592,97314,55699
4594,97334,20713
4595,97336,27461
4598,96870,19157
4599,97457,11465
4602,97481,9085
4609,97607,39787
4612,97635,4486
4615,97714,12774
4630,97987,39002
4633,98068,27607
4638,163025,331
4639,265029,11467
4649,243655,2171
4656,98224,56162
4658,98253,19236
4660,98261,60276
4679,98554,2616
4682,98622,11342
4683,98663,183
4689,65761,27431
4695,78490,31941
4696,83366,19317
4701,266915,5175
4703,94868,41951
4719,181739,12610
4722,250202,21055
4727,238112,1722
4728,250687,9896
4746,219400,21118
4748,103596,16314
4757,202470,12508
4758,218619,14033
4761,200427,34714
4764,243595,35176
4773,273253,75386
4780,255321,48834
4790,75132,35200
4794,93677,20115
4805,50933,40885
4808,108473,1644
4812,91993,13766
4823,240890,9778
4834,80520,13612
4845,250310,17708
4846,108148,12780
4848,166924,1018
4871,246628,18192
4874,272152,167
4878,246578,141
4887,267804,10796
4897,245115,17731
4906,72747,87774
4917,76342,31037
4918,52415,40739
4926,209037,58886
4927,76299,72277
4929,84809,23805
4932,80661,11033
4936,80716,3537
4942,52564,6974
4943,74157,26398
4948,51755,34084
4957,86383,10650
4971,87747,23111
4974,277371,11397
4975,259711,1903
4980,101452,1649
4993,120737,120
4995,268978,453
4997,217331,12724
5012,86619,10269
5018,104922,49410
5023,105789,61418
5024,242795,27099
5041,85542,15035
5042,80752,16127
5044,80756,32020
5045,80771,33155
5080,240900,20009
5081,188453,2084
5084,71266,39775
5088,72353,4031
5089,82525,47871
5092,265298,11870
5095,265713,27593
5096,109190,11212
5121,75276,11698
5126,50294,43715
5128,238546,11979
5132,231956,27824
5136,275067,44340
5137,143861,18984
5144,51876,108267
5152,277434,10590
5155,68273,22910
5157,94860,40364
5158,85380,115332
5171,268695,2135
5180,80813,16149
5184,80855,10935
5194,76276,17909
5201,81112,8690
5213,81268,38147
5218,268380,425
5220,284490,5851
5231,35262,31805
5253,81614,73134
5267,265662,14635
5269,254686,1791
5276,87100,40814
5277,87222,53426
5281,96466,5678
5284,245407,18435
5287,98994,25501
5294,264616,12149
5297,266391,35080
5301,72705,32617
5310,90196,25133
5312,264935,11892
5321,253840,35337
5322,262911,59199
5325,275309,1282
5334,99204,10164
5335,88931,42048
5340,65916,46691
5347,231448,13201
5354,64117,28289
5365,239234,2894
5370,92652,86483
5373,50634,38360
5389,166813,9023
5390,254199,27834
5394,44557,24005
5430,108504,27052
5431,77621,34130
5432,95296,38950
5438,100135,10169
5441,105631,103299
5447,286179,57022
5448,314166,17710
5456,111653,30114
5462,305396,17043
5464,257044,4147
5465,297721,16664
5472,68156,14902
5474,68837,1842
5478,271367,8869
5488,67227,10309
5496,35160,5155
5513,327036,20337
5516,274117,6173
5517,232083,10305
5526,255589,8653
5528,265459,9357
5537,300453,97447
5539,90799,19975
5559,270480,26165
5567,84133,79319
5568,87507,16806
5570,117883,9299
5579,298238,87481
5581,99128,18913
5584,99512,18943
5588,77681,12262
5592,91544,50382
5596,100666,34086
5599,22458,977
5601,39111,19049
5603,44829,32961
5604,44876,32568
5634,164810,47500
5636,271259,9260
5643,95895,24348
5647,119068,34600
5649,51554,11868
5656,273607,120694
5664,297037,37964
5670,328962,19973
5672,313487,12600
5675,291502,12779
5684,145937,21925
5696,81696,17496
5701,81695,33670
5703,81751,33076
5717,82700,8691
5722,82183,19123
5726,82242,24274
5730,82332,17205
5732,82351,10863
5733,82353,31679
5744,82404,70971
5748,82436,5062
5749,82449,24634
5755,82498,37936
5756,82507,73247
5761,82648,38665
5762,82661,265
5769,82764,63443
5770,82776,22171
5780,82926,14269
5781,82948,41280
5793,295725,45767
5795,47880,48155
5798,180679,39497
5807,292501,52735
5815,297162,10167
5843,103112,10750
5845,82958,45226
5848,82992,109962
5854,83064,14664
5860,83113,47890
5864,83170,26325
5866,83189,31921
5886,239060,15514
5891,77713,25239
5901,262396,13369
5905,304729,279784
5916,83326,31695
5926,83641,45840
5928,83678,22023
5935,83739,11564
5937,83789,4202
5938,83806,17590
5946,243794,33504
5948,319470,65684
5951,300214,18602
5955,168786,13435
5969,110613,11317
5973,120042,81048
5974,33152,12232
5977,66563,42569
5980,71222,16938
5982,183056,61578
5998,106753,18773
6012,295289,9582
6026,114704,1484
6046,71334,55909
6049,106833,61807
6051,70155,7514
6052,63091,42645
6067,160611,12490
6076,83891,4628
6088,84171,3028
6091,84228,8219
6092,84234,27088
6095,84266,16407
6100,84329,8288
6110,84464,84784
6115,84489,27609
6116,84504,25872
6131,83107,37607
6133,84725,30363
6139,84776,48249
6149,83941,19322
6150,84920,31661
6161,317234,18302
6165,259054,212058
6174,97670,59201
6179,93771,33851
6200,89343,42035
6203,102303,6524
6204,107563,11244
6206,91920,140071
6207,266971,21801
6213,314353,9567
6218,286499,455
6221,235412,170400
6222,236640,16229
6241,86087,10293
6247,66579,66027
6257,61834,42695
6259,36182,18992
6268,316188,25461
6274,98093,41938
6277,80139,42178
6297,311289,8326
6301,67800,994
6306,327920,14308
6310,95613,107569
6321,100691,47329
6327,342275,38868
6330,274711,11458
6343,314871,251053
6345,88915,1816
6346,90585,42017
6347,86946,17667
6350,92067,10515
6353,81433,21024
6365,234215,604
6370,283900,1555
6373,315327,310
6375,304081,30055
6376,286516,12544
6378,317740,9654
6391,69291,32140
6400,307197,51391
6426,48055,18721
6427,66279,37662
6429,43137,14551
6442,103791,2470
6443,20691,42640
6459,43461,26205
6464,119215,14817
6467,39739,49842
6481,100924,48864
6484,329717,11375
6491,253335,210728
6513,31602,18569
6519,76059,24109
6523,104926,18722
6530,74811,11482
6541,311429,8698
6556,316829,41453
6558,101635,11894
6571,319769,54580
6585,70915,4984
6588,283883,50350
6592,314630,26195
6594,298126,125952
6597,310149,17180
6600,107492,41660
6603,39335,41206
6606,257019,71010
6615,329101,6466
6617,316356,2055
6621,309326,1778
6638,86525,19053
6640,108557,49762
6642,102915,13154
6661,218433,120683
6667,120472,34044
6683,116308,513
6684,67445,6619
6687,270980,2830
6688,286476,15920
6701,365960,27090
6703,304711,9616
6704,264689,55015
6707,303816,11547
6730,77369,9584
6765,328589,10934
6771,362511,18113
6778,100470,41834
6780,103882,1358
6789,115561,12531
6790,267287,10881
6791,92603,11832
6792,120125,51300
6797,101516,10337
6799,101524,42570
6810,102945,7442
6821,79576,33258
6825,62190,36855
6834,108569,55950
6838,177068,45203
6839,311941,14874
6840,67217,32082
6847,108320,88641
6849,66344,13765
6852,61809,18900
6855,216578,62124
6868,335563,4997
6872,317676,11059
6887,316465,13920
6888,306047,4256
6889,328880,10009
6894,87464,14157
6897,219374,37922
6899,92532,31397
6903,74802,59809
6909,325655,10389
6920,65531,11657
6937,265803,266741
6944,101862,11846
6951,312528,10588
6968,109575,1702
6969,85426,19184
6971,101829,9065
6991,87365,11002
7012,100201,2612
7025,102443,23908
7030,105211,20763
7032,100485,14249
7037,103030,8222
7050,27630,28292
7054,41594,43436
7059,37120,17641
7071,72417,29845
7083,90110,42045
7090,299977,79
7096,307385,30140
7099,87544,81
7109,114086,33517
7120,326820,4368
7128,28358,3596
7137,318374,10744
7146,343172,96393
7157,317640,19187
7162,159365,2289
7166,318850,42418
7172,346094,31026
7173,343135,5966
7183,66449,42599
7186,101625,27465
7190,65911,131313
7194,51429,1937
7205,73906,14815
7210,38762,3088
7214,50599,52367
7215,37382,22584
7225,76578,5205
7260,345551,15708
7261,337579,21301
7271,91310,81824
7284,105636,22004
7287,75161,92298
7288,13140,35227
7293,343660,1824
7297,323872,11083
7301,42619,43376
7335,46187,25955
7356,82810,58995
7360,363547,924
7364,332658,16941
7372,277941,10544
7373,167190,1487
7377,301976,13573
7379,318974,10733
7383,323939,14576
7384,336264,13432
7403,97371,68347
7404,92569,89488
7408,44762,18698
7411,93582,4365
7416,73766,16561
7441,358590,163676
7444,337563,10096
7445,328107,9509
7448,326856,10710
7458,332452,652
7479,36515,68440
7483,114651,57811
7521,188055,5247
7561,98061,41965
7568,253016,
7570,86034,700
7573,86006,36670
7577,73822,44864
7620,102467,34328
7623,180303,40930
7698,78966,988
7703,76941,42231
7727,87951,37296
7739,164221,5248
7745,107617,19552
7749,62480,8075
7751,33105,50271
7756,29850,10235
7772,39066,44098
7774,64708,37437
7781,96321,77780
7782,108171,9545
7789,328802,1926
7790,80461,31112
7808,64645,63888
7810,146455,10916
7811,146247,10921
7827,284978,10133
7840,31398,24965
7842,142032,876
7843,258760,1583
7897,65446,23330
7900,65738,3075
7918,102116,25598
7936,63611,26372
7948,80140,42179
7949,73918,28415
7951,100260,20481
7982,365376,4552
7986,102800,15618
7988,120199,10690
7990,79813,26326
8008,46807,18283
8037,116015,105130
8038,13372,166472
8062,285728,25853
8148,86489,36751
8158,102820,20289
8208,38873,56135
8222,69050,35280
8228,22111,28257
8259,77696,16214
8264,73076,17346
8266,87957,13763
8272,65593,31675
8334,68421,15573
8363,367085,12657
8365,323298,59210
8377,103976,47821
8379,85461,42122
8380,106877,65137
8392,89160,71125
8403,49301,42658
8444,92752,21793
8453,139388,44388
8491,42041,15794
8516,38733,28162
8518,20641,42812
8519,71198,28159
8531,381707,12153
8575,243135,24908
8589,98437,29383
8602,53270,15484
8603,97095,36672
8619,111205,44925
8628,114371,54022
8629,167059,23522
8630,120848,207625
8634,88224,21871
8644,343818,2048
8658,101004,36630
8659,299594,39770
8683,68897,43417
8694,35583,43787
8696,69822,40374
8709,97530,27307
8711,40613,32294
8716,28108,43885
8720,103007,53287
8727,72848,5122
8737,115976,99859
8746,328031,21619
8764,118030,147169
8766,38360,20298
8768,41268,22112
8773,35317,18706
8779,310778,14652
8782,167456,14623
8784,333766,401
8790,286921,23750
8793,250638,25536
8800,345061,2577
8801,104503,52936
8812,291392,60015
8826,220726,46831
8841,362129,32298
8854,93624,24924
8865,346156,5137
8885,76683,18196
8888,251370,132422
8894,76504,12707
8895,317052,43657
8904,113449,27498
8908,349710,11128
8925,324619,101887
8933,90985,18499
8934,103783,36616
8937,390022,13416
8946,252028,15566
8947,391198,1970
8953,360025,202587
8957,387564,176
8958,350258,1677
8960,430745,66641
8965,338348,5255
8970,308644,866
8971,420332,4251
8972,368891,2059
8983,385004,9550
8984,349903,163
9006,27657,151848
9010,364517,8424
9016,125510,30996
25741,12364,58129
25751,15624,3060
25765,18770,28189
25774,21577,5729
25785,23037,91
25803,24727,43148
25809,25373,49640
25818,26529,43896
25820,26912,17907
25829,28174,23389
25837,28804,20642
25843,29912,60562
25881,34778,43522
25891,35979,18727
25897,36432,43518
25899,36723,21622
25905,37077,42879
25912,37671,43494
25914,37824,9797
25927,38991,20246
25940,40525,3766
25944,40694,35032
25951,41507,25698
25966,43511,41464
25972,44502,24003
25986,46766,11402
25987,46851,35861
25990,47123,20127
25993,47203,13457
26000,47944,94123
26025,51003,18776
26030,51542,30637
26049,53121,31427
26195,63665,50789
26197,63794,29266
26202,64122,36446
26205,64382,42607
26206,64519,40430
26211,64694,21323
26219,65492,26525
26222,65649,33205
26226,65836,42589
26230,66181,38222
26237,66601,2998
26240,66819,31906
26249,67355,9394
26251,67439,74689
26266,68505,33020
26285,69945,1410
26299,70531,59189
26307,70800,21964
26315,71358,30702
26322,71571,16246
26323,71583,27977
26339,72895,19174
26344,73018,10711
26353,73694,38099
26361,74173,83864
26379,75520,2413
26399,77559,13481
26401,77655,13514
26409,78062,98851
26422,79261,10654
26424,79322,25264
26430,79495,30636
26431,79672,33665
26432,79770,45169
26436,80419,80310
26450,82968,86295
26470,85450,23096
26471,85474,15251
26489,86374,47892
26490,86379,19258
26493,86543,29140
26498,86994,63418
26502,87056,13189
26512,87414,19621
26513,87451,10179
26527,88461,8221
26532,88781,92802
26538,88960,41243
26542,89110,10372
26547,89374,9056
26550,89603,27064
26566,90713,30653
26590,93066,17421
26599,93412,4043
26606,93978,30421
26622,95050,49314
26630,95655,13192
26638,95904,48309
26680,99329,9768
26684,99611,27274
26700,100280,11131
26708,100762,71642
26717,101420,1483
26723,101704,36337
26724,101751,68773
26731,102048,22828
26749,102722,5048
26775,104567,45145
26803,105916,34683
26804,106112,47350
26814,106639,16437
26826,107376,47105
26858,109791,8983
26871,110612,10486
26875,110917,19223
26886,111835,18674
26915,114733,16233
